Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Date Range,Mean Travel Time (Seconds),Range - Lower Bound Travel Time (Seconds),Range - Upper Bound Travel Time (Seconds),TravelDistance (Meters)
186,"20001, Northwest Washington, Washington",139,"1400 Southeast Boulevard, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",590,392,887,9997
186,"20001, Northwest Washington, Washington",140,"400 14th Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",806,588,1103,6989
186,"20001, Northwest Washington, Washington",141,"600 Nicholson Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1477,1094,1992,6952
186,"20001, Northwest Washington, Washington",142,"100 Ingraham Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1279,938,1742,5753
186,"20001, Northwest Washington, Washington",143,"800 Delafield Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1466,1104,1945,6718
186,"20001, Northwest Washington, Washington",144,"1700 19th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",701,496,989,2201
186,"20001, Northwest Washington, Washington",145,"1100 Varney Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1381,974,1956,13459
186,"20001, Northwest Washington, Washington",146,"3800 8th Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1238,866,1769,12984
186,"20001, Northwest Washington, Washington",147,"3400 17th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1104,818,1489,3967
186,"20001, Northwest Washington, Washington",148,"1400 Ogden Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1083,812,1444,3656
186,"20001, Northwest Washington, Washington",149,"1400 Irving Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",918,680,1237,3446
186,"20001, Northwest Washington, Washington",150,"1200 13th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",307,185,508,1616
186,"20001, Northwest Washington, Washington",151,"100 3rd Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",544,383,772,4180
186,"20001, Northwest Washington, Washington",152,"600 Acker Place Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",644,464,892,3764
186,"20001, Northwest Washington, Washington",153,"900 10th Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",723,513,1017,3562
186,"20001, Northwest Washington, Washington",156,"100 13th Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",840,615,1147,5545
186,"20001, Northwest Washington, Washington",157,"300 U Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",652,421,1008,3039
186,"20001, Northwest Washington, Washington",158,"300 Burbank Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1232,911,1666,11571
186,"20001, Northwest Washington, Washington",159,"1100 45th Place Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1561,1127,2161,12498
186,"20001, Northwest Washington, Washington",160,"500 42nd Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1286,931,1775,13145
186,"20001, Northwest Washington, Washington",161,"4900 Eads Place Northeast, Lincoln Heights, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1393,986,1967,13794
186,"20001, Northwest Washington, Washington",162,"800 Washburn Arts Center, Florida Avenue Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",721,487,1066,3142
186,"20001, Northwest Washington, Washington",163,"1300 Mount Olivet Road Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",918,636,1324,3892
186,"20001, Northwest Washington, Washington",164,"1700 Lang Place Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1019,748,1386,4550
186,"20001, Northwest Washington, Washington",165,"800 21st Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",995,723,1367,5401
186,"20001, Northwest Washington, Washington",166,"1300 Orren Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",816,592,1124,3628
186,"20001, Northwest Washington, Washington",167,"4100 1st Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1153,808,1644,12059
186,"20001, Northwest Washington, Washington",169,"Meadow Road Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1011,696,1466,5755
186,"20001, Northwest Washington, Washington",170,"900 Brentwood Road Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",845,541,1317,3790
186,"20001, Northwest Washington, Washington",171,"4200 4th Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1300,925,1825,12604
186,"20001, Northwest Washington, Washington",172,"700 55th Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1492,1084,2052,10990
186,"20001, Northwest Washington, Washington",173,"4500 45th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1450,1129,1861,8524
186,"20001, Northwest Washington, Washington",174,"Massachusetts-39th Trail, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1273,970,1670,7081
186,"20001, Northwest Washington, Washington",175,"2100 Lincoln Road Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",763,551,1055,1360
186,"20001, Northwest Washington, Washington",176,"4800 Meade Street Northeast, Deanwood, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1317,922,1879,9838
186,"20001, Northwest Washington, Washington",177,"6000 Clay Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1586,1192,2108,11871
186,"20001, Northwest Washington, Washington",178,"3100 Chancellor's Way Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1024,733,1429,3071
186,"20001, Northwest Washington, Washington",179,"1500 Kearny Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1180,853,1631,4100
186,"20001, Northwest Washington, Washington",180,"5100 39th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1524,1197,1940,8888
186,"20001, Northwest Washington, Washington",181,"400 Butternut Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1592,1231,2057,7925
186,"20001, Northwest Washington, Washington",182,"3600 Alton Place Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1332,1039,1707,7344
186,"20001, Northwest Washington, Washington",183,"3300 6th Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1308,911,1876,12676
186,"20001, Northwest Washington, Washington",185,"700 Quackenbos Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1526,1138,2046,7566
186,"20001, Northwest Washington, Washington",187,"1600 13th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",459,312,674,1170
186,"20001, Northwest Washington, Washington",188,"4200 Martin Luther King Junior Avenue Southwest, Southwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",911,639,1298,12719
186,"20001, Northwest Washington, Washington",189,"100 Wilmington Place Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1119,783,1598,11697
186,"20001, Northwest Washington, Washington",190,"900 M Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",228,83,620,1607
186,"20001, Northwest Washington, Washington",191,"1300 Gallatin Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1258,973,1625,4875
186,"20001, Northwest Washington, Washington",192,"5400 8th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1358,1040,1772,7142
186,"20001, Northwest Washington, Washington",193,"3500 13th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",988,737,1323,3062
186,"20001, Northwest Washington, Washington",194,"700 Lamont Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",918,668,1261,2310
186,"20001, Northwest Washington, Washington",195,"500 Lamont Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",896,651,1233,2965
186,"20001, Northwest Washington, Washington",196,"2400 5th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",623,427,907,1516
186,"20001, Northwest Washington, Washington",197,"2400 Sherman Avenue Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",714,500,1019,2232
186,"20001, Northwest Washington, Washington",198,"0 Peluca Alley, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",739,531,1026,2360
186,"20001, Northwest Washington, Washington",199,"1700 Kalorama Road Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",844,606,1174,2878
186,"20001, Northwest Washington, Washington",200,"2400 20th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",854,628,1160,3356
186,"20001, Northwest Washington, Washington",201,"1800 California Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",848,614,1169,2603
186,"20001, Northwest Washington, Washington",202,"1300 Talbert Terrace Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1035,690,1550,8590
186,"20001, Northwest Washington, Washington",203,"1100 Connecticut Avenue Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",512,326,802,2472
186,"20001, Northwest Washington, Washington",204,"Rafik B. Hariri Building, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1124,793,1591,5701
186,"20001, Northwest Washington, Washington",205,"4000 Highwood Court Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1307,978,1744,6086
186,"20001, Northwest Washington, Washington",206,"0 Observatory Circle Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1079,783,1486,4301
186,"20001, Northwest Washington, Washington",207,"4300 Ivymount Court, Annandale","07/31/2016 - 08/28/2016, Every day, Daily Average",1569,1116,2204,38163
186,"20001, Northwest Washington, Washington",208,"2800 Cathedral Avenue Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1092,812,1468,4517
186,"20001, Northwest Washington, Washington",209,"1200 U Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",576,404,819,1540
186,"20001, Northwest Washington, Washington",210,"1400 1st Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",542,342,858,1139
186,"20001, Northwest Washington, Washington",211,"1200 5th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",260,106,634,868
186,"20001, Northwest Washington, Washington",212,"800 Howard Road Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",745,494,1121,7846
186,"20001, Northwest Washington, Washington",213,"2000 Savannah Terrace Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1051,735,1500,10737
186,"20001, Northwest Washington, Washington",214,"3200 Highland Place Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1202,914,1580,6202
186,"20001, Northwest Washington, Washington",215,"3800 Klingle Place Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1205,892,1627,5735
186,"20001, Northwest Washington, Washington",216,"2600 39th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1308,969,1765,5845
186,"20001, Northwest Washington, Washington",217,"1500 Tobias Drive Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",971,664,1418,9288
186,"20001, Northwest Washington, Washington",218,"1700 Kenyon Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1014,738,1391,3662
186,"20001, Northwest Washington, Washington",219,"Groff Court Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",573,394,833,3472
186,"20001, Northwest Washington, Washington",220,"1400 Mississippi Avenue Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1364,967,1923,10565
186,"20001, Northwest Washington, Washington",221,"1400 18th Place Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",686,446,1053,9553
186,"20001, Northwest Washington, Washington",222,"900 26th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",753,522,1085,3905
186,"20001, Northwest Washington, Washington",223,"400 3rd Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",243,111,529,2529
186,"20001, Northwest Washington, Washington",224,"2400 Wagner Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1310,913,1879,10013
186,"20001, Northwest Washington, Washington",225,"2200 Chester Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",956,656,1392,7526
186,"20001, Northwest Washington, Washington",226,"2800 Upton Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1227,926,1625,6367
186,"20001, Northwest Washington, Washington",227,"2500 Pomeroy Road Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1063,706,1600,9533
186,"20001, Northwest Washington, Washington",228,"1200 24th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",710,498,1010,3107
186,"20001, Northwest Washington, Washington",229,"3900 Clay Place Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1356,1018,1805,11249
186,"20001, Northwest Washington, Washington",230,"0 Olmsted Walk, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",958,709,1294,4313
186,"20001, Northwest Washington, Washington",231,"4300 Russell Avenue, Mount Rainier","07/31/2016 - 08/28/2016, Every day, Daily Average",1401,1093,1795,6687
186,"20001, Northwest Washington, Washington",232,"5100 Rockwood Parkway Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1402,1067,1841,8830
186,"20001, Northwest Washington, Washington",233,"600 10th Street Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",773,560,1065,4031
186,"20001, Northwest Washington, Washington",234,"0 Discovery Communications, Discovery Place, Downtown Silver Spring, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",1841,1478,2292,10678
186,"20001, Northwest Washington, Washington",235,"600 Anacostia Avenue Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1004,696,1446,13324
186,"20001, Northwest Washington, Washington",236,"0 Cleveland Avenue, Takoma Park","07/31/2016 - 08/28/2016, Every day, Daily Average",1767,1407,2218,9076
186,"20001, Northwest Washington, Washington",237,"1400 Montague Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1359,1069,1727,6032
186,"20001, Northwest Washington, Washington",238,"3100 Erie Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1176,815,1695,10678
186,"20001, Northwest Washington, Washington",239,"5400 30th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1519,1200,1922,8806
186,"20001, Northwest Washington, Washington",240,"1500 17th Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",502,327,769,2064
186,"20001, Northwest Washington, Washington",241,"3900 Massachusetts Avenue Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1226,853,1760,10570
186,"20001, Northwest Washington, Washington",242,"5400 Duvall Drive, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1533,1211,1939,9653
186,"20001, Northwest Washington, Washington",243,"1400 Anacostia Avenue Northeast, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1076,753,1536,9838
186,"20001, Northwest Washington, Washington",244,"1300 South Hayes Street, Aurora Highlands, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",691,475,1005,9501
186,"20001, Northwest Washington, Washington",246,"Anacostia Riverwalk Trail, Northeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1068,773,1474,12447
186,"20001, Northwest Washington, Washington",247,"5700 Marlboro Pike, District Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1543,1127,2111,14863
186,"20001, Northwest Washington, Washington",248,"2300 California Street Northwest, Northwest Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",849,610,1180,3099
186,"20001, Northwest Washington, Washington",250,"3000 Oxon Park Street, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1139,825,1571,11840
186,"20001, Northwest Washington, Washington",252,"1900 23rd Street Southeast, Southeast Washington, Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1094,760,1573,9348
186,"20001, Northwest Washington, Washington",253,"7200 Arrowhead Drive, Upper Marlboro","07/31/2016 - 08/28/2016, Every day, Daily Average",1887,1465,2429,26998
186,"20001, Northwest Washington, Washington",254,"7700 Greentree Road, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1622,1264,2081,32578
186,"20001, Northwest Washington, Washington",255,"4800 Del Ray Avenue, Woodmont Triangle, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",2063,1653,2574,13022
186,"20001, Northwest Washington, Washington",256,"6900 Arlington Road, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1829,1486,2250,12776
186,"20001, Northwest Washington, Washington",257,"7700 Wisconsin Avenue, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1963,1577,2443,12666
186,"20001, Northwest Washington, Washington",259,"6600 Peaceful Street, Clinton","07/31/2016 - 08/28/2016, Every day, Daily Average",1786,1424,2239,32017
186,"20001, Northwest Washington, Washington",260,"1900 Addison Road South, District Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",2064,1472,2893,17141
186,"20001, Northwest Washington, Washington",262,"6900 Ames Street, Morningside","07/31/2016 - 08/28/2016, Every day, Daily Average",1463,1114,1920,18461
186,"20001, Northwest Washington, Washington",263,"1600 Tucker Road, Fort Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1387,1027,1872,22038
186,"20001, Northwest Washington, Washington",264,"4200 Wandering Court, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1357,991,1857,16762
186,"20001, Northwest Washington, Washington",265,"1800 Metzerott Road, Adelphi","07/31/2016 - 08/28/2016, Every day, Daily Average",2074,1601,2685,11948
186,"20001, Northwest Washington, Washington",266,"3300 Gumwood Drive, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1880,1514,2333,11372
186,"20001, Northwest Washington, Washington",267,"3900 Old Silver Hill Road, Suitland, Suitland-Silver Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1208,882,1654,14711
186,"20001, Northwest Washington, Washington",268,"6300 Rosecroft Drive, Fort Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1472,1021,2122,21223
186,"20001, Northwest Washington, Washington",269,"8300 Greensboro Drive, McLean","07/31/2016 - 08/28/2016, Every day, Daily Average",1740,1379,2195,32197
186,"20001, Northwest Washington, Washington",270,"5700 Mansfield Drive, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1676,1233,2277,28758
186,"20001, Northwest Washington, Washington",271,"4900 Essex Avenue, Chevy Chase","07/31/2016 - 08/28/2016, Every day, Daily Average",1757,1421,2171,11845
186,"20001, Northwest Washington, Washington",272,"9500 Elvis Lane, Lanham-Seabrook, Goddard","07/31/2016 - 08/28/2016, Every day, Daily Average",1932,1458,2559,21755
186,"20001, Northwest Washington, Washington",273,"6800 Asset Drive, Landover, 13, Kent, Prince George's County, Maryland, United States, 20785","07/31/2016 - 08/28/2016, Every day, Daily Average",1790,1381,2319,14036
