Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Date Range,Mean Travel Time (Seconds),Range - Lower Bound Travel Time (Seconds),Range - Upper Bound Travel Time (Seconds),TravelDistance (Meters)
186,"20001, Northwest Washington, Washington",274,"2500 Campus Way North, Bowie","07/31/2016 - 08/28/2016, Every day, Daily Average",1672,1192,2343,21784
186,"20001, Northwest Washington, Washington",275,"6200 Surrey Square Lane, District Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1550,1181,2032,15943
186,"20001, Northwest Washington, Washington",276,"6000 Kirby Road, Clinton","07/31/2016 - 08/28/2016, Every day, Daily Average",1639,1286,2088,29931
186,"20001, Northwest Washington, Washington",278,"4100 31st Street, Mount Rainier","07/31/2016 - 08/28/2016, Every day, Daily Average",1333,1035,1715,6456
186,"20001, Northwest Washington, Washington",279,"8800 Colonel Seward Drive, Fort Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1392,1018,1903,22181
186,"20001, Northwest Washington, Washington",280,"5100 Cranmer Way, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1421,980,2060,14304
186,"20001, Northwest Washington, Washington",281,"1600 Brightseat Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1668,1269,2190,20759
186,"20001, Northwest Washington, Washington",282,"6200 Springhill Court, Greenbelt","07/31/2016 - 08/28/2016, Every day, Daily Average",1998,1354,2948,21652
186,"20001, Northwest Washington, Washington",283,"5900 Cherrywood Lane, Greenbelt","07/31/2016 - 08/28/2016, Every day, Daily Average",1862,1401,2474,21986
186,"20001, Northwest Washington, Washington",284,"4700 Annapolis Road, Bladensburg","07/31/2016 - 08/28/2016, Every day, Daily Average",1450,1080,1945,8200
186,"20001, Northwest Washington, Washington",285,"8000 New Hampshire Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1925,1451,2552,10233
186,"20001, Northwest Washington, Washington",286,"2400 University Boulevard East, Adelphi","07/31/2016 - 08/28/2016, Every day, Daily Average",1845,1475,2306,11499
186,"20001, Northwest Washington, Washington",288,"4500 Harvest Road, Camp Springs","07/31/2016 - 08/28/2016, Every day, Daily Average",1564,1108,2206,26269
186,"20001, Northwest Washington, Washington",289,"1400 Farmingdale Avenue, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1463,1009,2120,11248
186,"20001, Northwest Washington, Washington",290,"6000 Sargent Road, Chillum","07/31/2016 - 08/28/2016, Every day, Daily Average",1619,1273,2058,7162
186,"20001, Northwest Washington, Washington",291,"5800 31st Place, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1780,1355,2337,8705
186,"20001, Northwest Washington, Washington",292,"8400 Carrollton Parkway, New Carrollton","07/31/2016 - 08/28/2016, Every day, Daily Average",1332,996,1780,16976
186,"20001, Northwest Washington, Washington",293,"Baltimore-Washington Parkway, 2, Bladensburg, Prince George's County, Maryland, United States, 20781","07/31/2016 - 08/28/2016, Every day, Daily Average",1125,794,1592,11506
186,"20001, Northwest Washington, Washington",294,"5600 64th Avenue, Riverdale, East Riverdale","07/31/2016 - 08/28/2016, Every day, Daily Average",1463,1065,2009,14603
186,"20001, Northwest Washington, Washington",295,"4000 Carozza Court, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1167,807,1687,15519
186,"20001, Northwest Washington, Washington",296,"1700 Ritchie Road, District Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1912,1420,2574,26435
186,"20001, Northwest Washington, Washington",297,"8200 Waterside Court, Fort Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1195,874,1633,23198
186,"20001, Northwest Washington, Washington",298,"6400 61st Place, Riverdale, East Riverdale","07/31/2016 - 08/28/2016, Every day, Daily Average",1544,1090,2185,14623
186,"20001, Northwest Washington, Washington",299,"2400 Rosecroft Court, Oxon Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1718,1205,2447,21755
186,"20001, Northwest Washington, Washington",300,"3800 Matthews Drive, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1722,1191,2488,25397
186,"20001, Northwest Washington, Washington",301,"4900 40th Place, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1751,1343,2281,8140
186,"20001, Northwest Washington, Washington",303,"100 Onondaga Drive, Oxon Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1086,789,1494,15003
186,"20001, Northwest Washington, Washington",304,"1800 South Club Drive, Landover, Greater Landover","07/31/2016 - 08/28/2016, Every day, Daily Average",1627,1154,2292,11709
186,"20001, Northwest Washington, Washington",305,"2800 Crest Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1176,842,1642,10583
186,"20001, Northwest Washington, Washington",306,"3800 Kearney Road, Brentwood","07/31/2016 - 08/28/2016, Every day, Daily Average",1517,1113,2067,7568
186,"20001, Northwest Washington, Washington",307,"4600 Greenline Court, Suitland, Camp Springs","07/31/2016 - 08/28/2016, Every day, Daily Average",1464,1098,1951,27830
186,"20001, Northwest Washington, Washington",308,"3500 Riviera Street, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1557,1150,2106,16371
186,"20001, Northwest Washington, Washington",310,"3800 Forestville Road, District Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1717,1260,2338,19840
186,"20001, Northwest Washington, Washington",312,"4200 Suitland Road, Suitland-Silver Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1207,885,1644,11980
186,"20001, Northwest Washington, Washington",313,"3900 Livingston Street, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1581,1230,2032,8626
186,"20001, Northwest Washington, Washington",314,"4900 Abbott Drive, Marlow Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1854,1401,2452,23222
186,"20001, Northwest Washington, Washington",315,"2400 Brooks Drive, Suitland, Suitland-Silver Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1441,1047,1981,13721
186,"20001, Northwest Washington, Washington",316,"6200 20th Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1628,1262,2099,9151
186,"20001, Northwest Washington, Washington",317,"700 Somerset Place, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1562,1086,2245,7494
186,"20001, Northwest Washington, Washington",318,"6700 Red Top Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1523,1210,1915,8612
186,"20001, Northwest Washington, Washington",319,"1900 Laguna Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",2071,1566,2737,11128
186,"20001, Northwest Washington, Washington",320,"2000 Amherst Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1764,1376,2260,9356
186,"20001, Northwest Washington, Washington",321,"4200 Van Buren Street, University Park","07/31/2016 - 08/28/2016, Every day, Daily Average",1912,1437,2543,10537
186,"20001, Northwest Washington, Washington",322,"4900 Nicholson Street, Riverdale, Riverdale Park","07/31/2016 - 08/28/2016, Every day, Daily Average",1647,1277,2123,10176
186,"20001, Northwest Washington, Washington",323,"Cabiglas Street, Joint Base Andrews","07/31/2016 - 08/28/2016, Every day, Daily Average",1633,1244,2142,22541
186,"20001, Northwest Washington, Washington",324,"3100 Bolivia Court, Fort Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1812,1254,2616,24487
186,"20001, Northwest Washington, Washington",325,"8500 Pepco Place, Upper Marlboro","07/31/2016 - 08/28/2016, Every day, Daily Average",1718,1256,2349,21978
186,"20001, Northwest Washington, Washington",326,"4900 46th Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1527,1217,1915,8662
186,"20001, Northwest Washington, Washington",327,"1000 Stratwood Avenue, Oxon Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1312,965,1782,19854
186,"20001, Northwest Washington, Washington",328,"1700 Tucker Road, Fort Washington","07/31/2016 - 08/28/2016, Every day, Daily Average",1462,1067,2002,22518
186,"20001, Northwest Washington, Washington",329,"1300 Fenwood Avenue, Oxon Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1544,1108,2151,15362
186,"20001, Northwest Washington, Washington",330,"8600 Lancaster Drive, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",2167,1592,2948,15649
186,"20001, Northwest Washington, Washington",331,"2100 Jameson Street, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1531,1042,2248,14383
186,"20001, Northwest Washington, Washington",332,"Perrie Lane, Camp Springs","07/31/2016 - 08/28/2016, Every day, Daily Average",1513,1190,1922,28072
186,"20001, Northwest Washington, Washington",333,"2000 Hayden Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1426,1091,1863,6371
186,"20001, Northwest Washington, Washington",334,"5900 Fisher Road, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1365,1007,1849,22161
186,"20001, Northwest Washington, Washington",335,"1500 Southview Drive, Oxon Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1494,1098,2031,14651
186,"20001, Northwest Washington, Washington",336,"2700 Keating Street, Hillcrest Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1445,1037,2012,13536
186,"20001, Northwest Washington, Washington",337,"2500 Eliot Place, Temple Hills","07/31/2016 - 08/28/2016, Every day, Daily Average",1234,889,1711,12987
186,"20001, Northwest Washington, Washington",338,"3400 Randall Road, Suitland, Suitland-Silver Hill","07/31/2016 - 08/28/2016, Every day, Daily Average",1316,997,1736,15115
186,"20001, Northwest Washington, Washington",339,"2700 Phelps Avenue, District Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",2023,1455,2812,21901
186,"20001, Northwest Washington, Washington",340,"5900 Beech Avenue, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1814,1427,2305,34755
186,"20001, Northwest Washington, Washington",341,"8600 Irvington Avenue, Bradmoor, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",2148,1673,2757,16009
186,"20001, Northwest Washington, Washington",342,"6600 Halleck Street, District Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1913,1363,2683,16248
186,"20001, Northwest Washington, Washington",343,"3900 Billings Place, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1217,878,1686,11540
186,"20001, Northwest Washington, Washington",344,"5400 Moorland Lane, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",2003,1623,2471,14338
186,"20001, Northwest Washington, Washington",345,"8800 Brierly Road, Chevy Chase","07/31/2016 - 08/28/2016, Every day, Daily Average",1923,1562,2366,13767
186,"20001, Northwest Washington, Washington",346,"7200 Millwood Court, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1922,1553,2377,13861
186,"20001, Northwest Washington, Washington",347,"7300 Brennon Lane, Chevy Chase","07/31/2016 - 08/28/2016, Every day, Daily Average",2011,1652,2447,11597
186,"20001, Northwest Washington, Washington",348,"6900 Ridgewood Avenue, Chevy Chase","07/31/2016 - 08/28/2016, Every day, Daily Average",1811,1437,2281,12501
186,"20001, Northwest Washington, Washington",349,"1000 Glacier Avenue, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1608,1139,2268,13311
186,"20001, Northwest Washington, Washington",350,"600 Larchmont Avenue, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1657,1265,2169,14370
186,"20001, Northwest Washington, Washington",351,"7000 Crail Drive, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1578,1233,2019,30406
186,"20001, Northwest Washington, Washington",352,"5800 Folgate Court, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1825,1306,2548,16344
186,"20001, Northwest Washington, Washington",353,"7500 Wildwood Drive, Takoma Park","07/31/2016 - 08/28/2016, Every day, Daily Average",1860,1377,2511,9564
186,"20001, Northwest Washington, Washington",354,"200 West Mill Avenue, Pepper Mill Village, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1933,1517,2462,15503
186,"20001, Northwest Washington, Washington",355,"900 Browning Avenue, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",1916,1520,2414,11447
186,"20001, Northwest Washington, Washington",356,"0 Montgomery Avenue, Takoma Park","07/31/2016 - 08/28/2016, Every day, Daily Average",1662,1324,2085,8181
186,"20001, Northwest Washington, Washington",357,"5900 J Street, Fairmount Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1585,1123,2235,11501
186,"20001, Northwest Washington, Washington",358,"1000 Carrington Avenue, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1694,1233,2326,13309
186,"20001, Northwest Washington, Washington",359,"2400 Pinebrook Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1486,1032,2138,13200
186,"20001, Northwest Washington, Washington",360,"7700 Burnside Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1781,1304,2430,15854
186,"20001, Northwest Washington, Washington",361,"Park Central Road, Riverdale, Greenbelt","07/31/2016 - 08/28/2016, Every day, Daily Average",1463,1090,1962,21901
186,"20001, Northwest Washington, Washington",362,"800 Gregorio Drive, Montgomery Knolls, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",2390,1729,3303,12755
186,"20001, Northwest Washington, Washington",363,"9600 Newbridge Drive, Potomac","07/31/2016 - 08/28/2016, Every day, Daily Average",1928,1510,2461,35007
186,"20001, Northwest Washington, Washington",364,"8500 Glenville Road, Takoma Park","07/31/2016 - 08/28/2016, Every day, Daily Average",2278,1645,3153,11038
186,"20001, Northwest Washington, Washington",365,"9200 Whitney Street, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",2343,1798,3052,12200
186,"20001, Northwest Washington, Washington",366,"600 Thayer Avenue, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",2004,1572,2553,11297
186,"20001, Northwest Washington, Washington",367,"100 Melbourne Avenue, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",2246,1758,2868,12468
186,"20001, Northwest Washington, Washington",368,"600 Ritchie Avenue, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",1852,1509,2271,9790
186,"20001, Northwest Washington, Washington",369,"2400 Lyttonsville Place, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",2170,1690,2785,12424
186,"20001, Northwest Washington, Washington",370,"2000 Linden Lane, Silver Spring","07/31/2016 - 08/28/2016, Every day, Daily Average",1917,1542,2383,12033
186,"20001, Northwest Washington, Washington",371,"600 Cappy Avenue, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",2025,1523,2691,16523
186,"20001, Northwest Washington, Washington",372,"4200 73rd Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1345,999,1810,13523
186,"20001, Northwest Washington, Washington",373,"Lanham-Seabrook, Goddard","07/31/2016 - 08/28/2016, Every day, Daily Average",1862,1422,2436,22435
186,"20001, Northwest Washington, Washington",374,"Cobe Road, Goddard","07/31/2016 - 08/28/2016, Every day, Daily Average",1681,1234,2289,27984
186,"20001, Northwest Washington, Washington",376,"8500 Burning Tree Road, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1688,1313,2169,30786
186,"20001, Northwest Washington, Washington",377,"4700 River Road, Riverdale, Riverdale Park","07/31/2016 - 08/28/2016, Every day, Daily Average",1647,1330,2038,16420
186,"20001, Northwest Washington, Washington",378,"5600 Newington Road, Bethesda","07/31/2016 - 08/28/2016, Every day, Daily Average",1620,1309,2003,11642
186,"20001, Northwest Washington, Washington",379,"4900 Americana Drive, Annandale","07/31/2016 - 08/28/2016, Every day, Daily Average",1360,1066,1734,37091
186,"20001, Northwest Washington, Washington",380,"Glenarden Apartment, Glenarden","07/31/2016 - 08/28/2016, Every day, Daily Average",1586,1148,2190,15731
186,"20001, Northwest Washington, Washington",381,"3100 Pennsy Drive, Landover, Greater Landover","07/31/2016 - 08/28/2016, Every day, Daily Average",1318,968,1793,13434
186,"20001, Northwest Washington, Washington",382,"9500 Lottsford Road, Upper Marlboro","07/31/2016 - 08/28/2016, Every day, Daily Average",1784,1353,2350,21046
186,"20001, Northwest Washington, Washington",383,"400 Warfield Drive, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1839,1366,2474,24103
186,"20001, Northwest Washington, Washington",384,"9000 Byard Court, Springdale","07/31/2016 - 08/28/2016, Every day, Daily Average",1523,1112,2085,18441
186,"20001, Northwest Washington, Washington",385,"Harrison Lane, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1514,1097,2088,15664
186,"20001, Northwest Washington, Washington",386,"6300 Barrs Lane, Lanham-Seabrook, Lanham","07/31/2016 - 08/28/2016, Every day, Daily Average",1821,1359,2438,19761
186,"20001, Northwest Washington, Washington",387,"9200 Crandall Road, Lanham-Seabrook, Lanham, Prince George's County, Maryland, United States, 20706, 1931","07/31/2016 - 08/28/2016, Every day, Daily Average",1710,1218,2400,20705
186,"20001, Northwest Washington, Washington",388,"7600 Vicar Street, New Carrollton","07/31/2016 - 08/28/2016, Every day, Daily Average",1611,1208,2148,16374
186,"20001, Northwest Washington, Washington",389,"7700 Emerson Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1467,1074,2002,15491
186,"20001, Northwest Washington, Washington",390,"7500 Finns Lane, Bladensburg, Prince George's County, Maryland, United States, 20706, 1217","07/31/2016 - 08/28/2016, Every day, Daily Average",1517,1163,1977,15834
186,"20001, Northwest Washington, Washington",391,"4800 Trenton Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1194,853,1671,12429
186,"20001, Northwest Washington, Washington",392,"6800 Furman Parkway, Riverdale, Woodlawn","07/31/2016 - 08/28/2016, Every day, Daily Average",1271,954,1692,13527
186,"20001, Northwest Washington, Washington",393,"6000 Addison Road, Capitol Heights","07/31/2016 - 08/28/2016, Every day, Daily Average",1803,1295,2509,13789
186,"20001, Northwest Washington, Washington",394,"8600 22nd Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",2032,1583,2608,12358
186,"20001, Northwest Washington, Washington",395,"3800 10th Street North, Virginia Square, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1080,808,1442,13921
186,"20001, Northwest Washington, Washington",396,"5000 55th Avenue, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1596,1253,2031,12741
186,"20001, Northwest Washington, Washington",397,"4300 58th Avenue, Bladensburg","07/31/2016 - 08/28/2016, Every day, Daily Average",1534,973,2418,12351
186,"20001, Northwest Washington, Washington",398,"1200 North Stuart Street, Virginia Square, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1110,782,1573,14439
186,"20001, Northwest Washington, Washington",399,"3000 Hillside Avenue, Cheverly","07/31/2016 - 08/28/2016, Every day, Daily Average",1273,926,1749,11504
186,"20001, Northwest Washington, Washington",400,"6700 Darby Road, Hyattsville","07/31/2016 - 08/28/2016, Every day, Daily Average",1209,895,1631,12353
186,"20001, Northwest Washington, Washington",401,"1500 28th Street South, Long Branch Creek, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",823,554,1221,12227
186,"20001, Northwest Washington, Washington",402,"2600 North Sycamore Street, Williamsburg, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1184,875,1600,21428
186,"20001, Northwest Washington, Washington",403,"1800 North Randolph Street, Cherrydale, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",880,633,1221,15068
186,"20001, Northwest Washington, Washington",404,"2100 North Edison Street, High View Park, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1333,964,1841,18267
186,"20001, Northwest Washington, Washington",405,"2100 North Kentucky Street, Tara - Leeway Heights, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1053,778,1424,19166
186,"20001, Northwest Washington, Washington",406,"6000 9th Street North, Dominion Hills, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1189,842,1677,17907
186,"20001, Northwest Washington, Washington",407,"500 North Piedmont Street, Ashton Heights, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1107,803,1525,13894
186,"20001, Northwest Washington, Washington",408,"1800 North Harvard Street, Lyon Village, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1016,739,1396,13985
186,"20001, Northwest Washington, Washington",409,"300 Riley Street, Falls Church","07/31/2016 - 08/28/2016, Every day, Daily Average",1443,1113,1870,22670
186,"20001, Northwest Washington, Washington",410,"1800 North Quesada Street, East Falls Church, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",1140,846,1534,21198
186,"20001, Northwest Washington, Washington",411,"200 Midvale Street, Falls Church","07/31/2016 - 08/28/2016, Every day, Daily Average",1437,1074,1921,22010
186,"20001, Northwest Washington, Washington",412,"600 Jackson Street, Falls Church","07/31/2016 - 08/28/2016, Every day, Daily Average",1636,1234,2167,22712
186,"20001, Northwest Washington, Washington",413,"2300 2nd Street South, Penrose, Arlington","07/31/2016 - 08/28/2016, Every day, Daily Average",745,508,1091,11397
186,"20001, Northwest Washington, Washington",414,"400 South Fairfax Street, Old Town, Alexandria","07/31/2016 - 08/28/2016, Every day, Daily Average",1162,838,1609,16149
186,"20001, Northwest Washington, Washington",415,"3700 Camelot Drive, Annandale","07/31/2016 - 08/28/2016, Every day, Daily Average",1829,1284,2603,32346
186,"20001, Northwest Washington, Washington",416,"2900 Woodlawn Avenue, Falls Church","07/31/2016 - 08/28/2016, Every day, Daily Average",1662,1240,2227,21797
186,"20001, Northwest Washington, Washington",417,"500 Princess Street, Old Town, Alexandria","07/31/2016 - 08/28/2016, Every day, Daily Average",986,696,1395,15166
186,"20001, Northwest Washington, Washington",418,"2900 Landover Street, Potomac West, Alexandria","07/31/2016 - 08/28/2016, Every day, Daily Average",1127,815,1557,14672
